game_id,season,week,home_team,away_team,predicted_spread,vegas_spread,edge,bet_side,actual_margin,ats_result,pnl,result,over_under,total_points,ou_result,cumulative_pnl,running_roi
401640998,2024,1,Jacksonville State,Coastal Carolina,-0.9733139498170482,3.5,-4.473313949817048,away,-28.0,away_cover,0.9090909090909091,win,54.5,82.0,over,1.8181818181818181,0.9090909090909091
401628453,2024,1,Michigan State,Florida Atlantic,7.473957609037496,12.0,-4.526042390962504,away,6.0,away_cover,0.9090909090909091,win,45.0,26.0,under,1.727272727272727,0.43181818181818177
401628461,2024,1,Wisconsin,Western Michigan,17.64564683401258,24.0,-6.354353165987419,away,14.0,away_cover,0.9090909090909091,win,57.0,42.0,under,2.6363636363636362,0.5272727272727272
401634300,2024,1,Stanford,TCU,-4.236881237528099,-8.0,3.763118762471901,home,-7.0,home_cover,0.9090909090909091,win,58.5,61.0,over,3.5454545454545454,0.5909090909090909
401628333,2024,1,Vanderbilt,Virginia Tech,-6.768525143212393,-13.0,6.231474856787607,home,7.0,home_cover,0.9090909090909091,win,49.0,61.0,over,4.454545454545454,0.6363636363636364
401628451,2024,1,Maryland,UConn,23.577061347699495,19.0,4.577061347699495,home,43.0,home_cover,0.9090909090909091,win,45.5,57.0,over,5.363636363636363,0.6704545454545454
401628322,2024,1,Florida,Miami,3.7243655964954856,-2.5,6.224365596495486,home,-24.0,away_cover,-1.0,loss,54.5,58.0,over,3.3636363636363633,0.3363636363636363
401628331,2024,1,Texas,Colorado State,29.11806861541125,35.0,-5.88193138458875,away,52.0,home_cover,-1.0,loss,62.5,52.0,under,2.3636363636363633,0.21487603305785122
401629039,2024,1,Massachusetts,Eastern Michigan,-3.6034973234999086,2.5,-6.103497323499909,away,-14.0,away_cover,0.9090909090909091,win,51.0,42.0,under,5.090909090909091,0.36363636363636365
401643700,2024,1,Georgia Southern,Boise State,-6.485695942431253,-13.0,6.514304057568747,home,-11.0,home_cover,0.9090909090909091,win,57.5,101.0,over,5.909090909090909,0.34759358288770054
401628329,2024,1,South Carolina,Old Dominion,15.845037999393815,20.5,-4.654962000606185,away,4.0,away_cover,0.9090909090909091,win,49.5,42.0,under,6.818181818181818,0.3787878787878788
401643775,2024,1,South Alabama,North Texas,12.10436662915938,6.0,6.104366629159379,home,-14.0,away_cover,-1.0,loss,61.5,90.0,over,5.818181818181818,0.3062200956937799
401636611,2024,1,Houston,UNLV,7.213307592322844,3.0,4.213307592322844,home,-20.0,away_cover,-1.0,loss,56.0,34.0,under,4.818181818181818,0.2409090909090909
401641039,2024,1,Rice,Sam Houston,4.134757627789718,9.5,-5.365242372210282,away,-20.0,away_cover,0.9090909090909091,win,49.0,48.0,under,5.7272727272727275,0.27272727272727276
401628452,2024,1,Michigan,Fresno State,25.01929609868536,21.0,4.019296098685359,home,20.0,away_cover,-1.0,loss,45.0,40.0,under,3.7272727272727275,0.16205533596837945
401628332,2024,1,Texas A&M,Notre Dame,-0.6936167820515697,3.0,-3.6936167820515697,away,-10.0,away_cover,0.9090909090909091,win,47.0,36.0,under,4.636363636363637,0.1931818181818182
401636609,2024,1,Arizona State,Wyoming,3.1058614083839173,6.5,-3.3941385916160827,away,41.0,home_cover,-1.0,loss,47.0,55.0,over,1.6363636363636367,0.060606060606060615
401628334,2024,1,LSU,USC,8.976072544155741,4.0,4.976072544155741,home,-7.0,away_cover,-1.0,loss,67.0,47.0,under,0.6363636363636367,0.02272727272727274
401634306,2024,1,Florida State,Boston College,10.985603727856423,16.5,-5.514396272143577,away,-15.0,away_cover,0.9090909090909091,win,51.5,41.0,under,1.5454545454545459,0.053291536050156754
