game_id,season,week,home_team,away_team,pred_total,over_under,total_points,edge,bet_side,ou_result,pnl,result,wind_speed,temp_avg,is_dome,cumulative_pnl,running_roi
401635525,2024,1,Georgia Tech,Florida State,50.27656345799692,54.5,45.0,-4.223436542003078,under,under,0.9090909090909091,win,10.6,74.55,0,0.9090909090909091,0.9090909090909091
401628448,2024,1,Minnesota,North Carolina,56.86382082579483,52.5,36.0,4.363820825794832,over,under,-1.0,loss,10.3,69.7,0,-0.09090909090909094,-0.04545454545454547
401628453,2024,1,Michigan State,Florida Atlantic,50.41781883828762,45.0,26.0,5.417818838287623,over,under,-1.0,loss,9.1,76.25,0,-1.0909090909090908,-0.3636363636363636
401628461,2024,1,Wisconsin,Western Michigan,52.42147566731744,57.0,42.0,-4.578524332682562,under,under,0.9090909090909091,win,10.4,70.25,0,-0.18181818181818177,-0.04545454545454544
401634300,2024,1,Stanford,TCU,54.30843374674468,58.5,61.0,-4.191566253255317,under,over,-1.0,loss,6.9,69.44999999999999,0,-1.1818181818181817,-0.23636363636363633
401628457,2024,1,West Virginia,Penn State,54.85141419287598,48.0,46.0,6.851414192875978,over,under,-1.0,loss,9.5,78.5,0,-2.1818181818181817,-0.3636363636363636
401628323,2024,1,Georgia,Clemson,54.048152364461984,49.0,37.0,5.048152364461984,over,under,-1.0,loss,5.1,81.8,0,-3.1818181818181817,-0.45454545454545453
401628333,2024,1,Vanderbilt,Virginia Tech,54.18926894932477,49.0,61.0,5.18926894932477,over,over,0.9090909090909091,win,6.5,80.7,0,-2.2727272727272725,-0.28409090909090906
401628451,2024,1,Maryland,UConn,51.15027418493233,45.5,57.0,5.650274184932329,over,over,0.9090909090909091,win,7.2,75.55,0,-1.3636363636363633,-0.1515151515151515
401628331,2024,1,Texas,Colorado State,57.03722687113568,62.5,52.0,-5.46277312886432,under,under,0.9090909090909091,win,10.4,83.4,0,-0.45454545454545425,-0.04545454545454543
401628449,2024,1,Indiana,Florida International,55.48767675311259,51.0,38.0,4.487676753112588,over,under,-1.0,loss,5.3,74.05,0,-1.4545454545454541,-0.13223140495867766
401628455,2024,1,Ohio State,Akron,51.00161895235607,56.0,58.0,-4.998381047643932,under,over,-1.0,loss,9.7,78.1,0,-2.454545454545454,-0.2045454545454545
401644683,2024,1,Northwestern,Miami (OH),44.13969982538414,39.5,19.0,4.639699825384142,over,under,-1.0,loss,8.5,72.95,0,-3.454545454545454,-0.26573426573426573
401641039,2024,1,Rice,Sam Houston,53.92396278364147,49.0,48.0,4.923962783641471,over,under,-1.0,loss,11.0,80.19999999999999,0,-4.454545454545454,-0.3181818181818182
401643701,2024,1,Troy,Nevada,50.295749877376906,44.5,54.0,5.795749877376906,over,over,0.9090909090909091,win,6.3,83.05000000000001,0,-3.545454545454545,-0.23636363636363633
401628324,2024,1,Kentucky,Southern Miss,55.41062215452895,50.0,31.0,5.4106221545289515,over,under,-1.0,loss,8.2,80.1,0,-6.545454545454545,-0.3636363636363636
401677081,2024,1,UNLV,California,40.720798440726455,45.5,37.0,-4.779201559273545,under,under,0.9090909090909091,win,0.0,68.0,1,-5.727272727272727,-0.2727272727272727
401677089,2024,1,Bowling Green,Arkansas State,59.29893902181679,53.5,69.0,5.798939021816793,over,over,0.9090909090909091,win,15.4,44.15,0,-4.181818181818181,-0.14420062695924762
401677090,2024,1,Navy,Oklahoma,47.69067497940912,42.5,41.0,5.190674979409117,over,under,-1.0,loss,4.3,37.2,0,-5.181818181818181,-0.1727272727272727
401677100,2024,1,Army,Louisiana Tech,50.19263463874769,44.0,33.0,6.192634638747691,over,under,-1.0,loss,14.3,46.75,0,-4.454545454545453,-0.12727272727272723
401677190,2024,1,Washington,Louisville,55.87152356783865,49.5,69.0,6.371523567838651,over,over,0.9090909090909091,win,7.8,41.849999999999994,0,-3.545454545454544,-0.09848484848484845
401677106,2024,1,Texas State,North Texas,70.29268625597635,63.5,58.0,6.792686255976349,over,under,-1.0,loss,7.1,58.7,0,-5.545454545454544,-0.14593301435406694
401634765,2024,2,SMU,BYU,50.33863599922519,56.0,33.0,-5.66136400077481,under,under,0.9090909090909091,win,14.3,81.25,0,-3.7272727272727257,-0.09318181818181814
401628471,2024,2,Rutgers,Akron,47.018004159770555,42.0,66.0,5.018004159770555,over,over,0.9090909090909091,win,12.8,68.7,0,-2.8181818181818166,-0.06873614190687358
401643784,2024,2,Memphis,Troy,62.68330611633323,56.0,55.0,6.6833061163332275,over,under,-1.0,loss,15.3,71.35,0,-3.8181818181818166,-0.09090909090909087
