game_id,season,week,home_team,away_team,neutral_site,conference_game,spread,over_under,spread_open,pred_spread,pred_total,pred_win_p,vegas_home_margin,spread_edge,totals_edge
401858213,2026,2,Miami,Florida A&M,0,0,,,,0.5247476779697102,58.49491706121405,0.9813212817891395,,,
401858214,2026,2,Boston College,Rutgers,0,0,,,,2.2581354201870534,57.00787082197583,0.5062193768704712,,,
401858215,2026,2,Louisville,Villanova,0,0,,,,1.7801735844658966,57.04363896529752,0.9442255491158554,,,
401864502,2026,2,Air Force,North Dakota State,0,1,,,,6.522215249942312,54.523642989650995,0.8750974380733244,,,
401864503,2026,2,Northern Illinois,Illinois State,0,0,,,,15.501103280488364,52.01085374542141,0.9764790100513124,,,
401864504,2026,2,San José State,Cal Poly,0,0,,,,12.03925031116244,57.54401824881341,0.9629233370004868,,,
401864505,2026,2,UTEP,Texas Southern,0,0,,,,14.95028549827124,59.95166989540175,0.9610760144110382,,,
401864506,2026,2,Wyoming,Northern Colorado,0,0,,,,12.00554458394801,55.19719118279449,0.9828821449988088,,,
401864571,2026,2,East Carolina,App State,0,0,,,,5.087806947420776,56.146648940797625,0.6860851775343344,,,
401856670,2026,2,Utah,Arkansas,0,0,,,,4.811397463183091,56.108737677046086,0.6364329261138084,,,
401856671,2026,2,Auburn,Southern Miss,0,0,,,,12.336329032783336,55.11218562390078,0.8465619197664402,,,
401856672,2026,2,Florida,Campbell,0,0,,,,18.56746030038242,55.74131752376066,0.985513277419487,,,
401856673,2026,2,Georgia,Western Kentucky,0,0,,,,18.85554005519809,53.170047963345866,0.9507612688706836,,,
401856674,2026,2,Kentucky,Alabama,0,1,,,,-4.6074345487594215,53.430788540552314,0.6054879776538721,,,
401856676,2026,2,Ole Miss,Charlotte,0,0,,,,13.741294026001036,52.45826239837805,0.9340510652739196,,,
401856677,2026,2,Minnesota,Mississippi State,0,0,,,,3.8261397808313102,53.68372344913334,0.5053177808136995,,,
401856678,2026,2,Kansas,Missouri,0,0,,,,-0.011713210508934147,52.60687663500894,0.3625095729783716,,,
401856679,2026,2,Michigan,Oklahoma,0,0,-2.5,45.5,-1.5,1.98771649514346,50.28556004341576,0.4201365996127845,2.5,-0.51228350485654,4.785560043415757
401856680,2026,2,South Carolina,Towson,0,0,,,,18.924213290907566,54.054791768930244,0.985648548013359,,,
401856681,2026,2,Georgia Tech,Tennessee,0,0,,,,0.4600663013071693,60.095900703828505,0.5875591578472088,,,
401856683,2026,2,Texas A&M,Arizona State,0,0,,,,10.223100223778033,52.53579073202368,0.7635064594168204,,,
401856684,2026,2,Vanderbilt,Delaware,0,0,,,,16.473540772340634,57.23340244831049,0.8862001169047377,,,
401856781,2026,2,Kansas State,Washington State,0,0,,,,6.506606194849723,51.91530167153168,0.6385086517915496,,,
401856782,2026,2,Oklahoma State,Oregon,0,0,,,,-3.141949818583238,53.71249181417262,0.24203713883274575,,,
401856783,2026,2,Oregon State,Texas Tech,0,0,,,,0.316345390357744,53.37423571055857,0.405868515335901,,,
401856784,2026,2,Baylor,Prairie View A&M,0,0,,,,17.59163369297505,61.3052263370543,0.9694451781782648,,,
401856785,2026,2,Colorado,Weber State,0,0,,,,15.625606685821124,56.23608155500395,0.9783813608271924,,,
